XpL_1-i4xt;Phillip Sheppard;[email];0
bqzDvF8+_1;Homer Clements;[email];1
!zyB+c4h3K;Paul Hunter;[email];0
+7!VawMn5x;Jess Pickett;[email];0
uuG9e_+x1T;Bernard Wilder;[email];1
hFh+H1v-f3;Vincent Conrad;[email];1
V_floxF00-;Ben Watts;[email];1
k4+Vz-Rhi2;Vincent Murphy;[email];0
xgN+3u7Q!x;Herman David;[email];0
+a40A!qmvM;Aaron McGowan;[email];0
xaVo_4+Mr8;Rory Neil;[email];1
w!xGey65-I;Sawyer Baird;[email];0
yk!47bdTQ!;Spencer Travis;[email];0
8-lQu-xVp7;Harper Preston;[email];0
J+e+os4K3j;Micah Bryan;[email];1
bph7Mz-5!H;Lennon Vaughan;[email];0
Q+x8-9htvH;Harper Wolf;[email];0
l6vo!9U!Ie;Justice McDowell;[email];0
cNgL3_y!0u;Hayden Blackburn;[email];0
iK!ck1I8+w;Justice Clark;[email];1
lqU5Sk6-!s;Flora Travis;[email];1
+8j7J+hqkF;Laura Gallegos;[email];0
+5r3o!vIlS;Pearl Greene;[email];0
N_0uOl-fm7;Addie Pearson;[email];1
_oB!54Etre;Bess Cleveland;[email];1
+0w9K_jRss;Lena Hines;[email];0
tqx_7B3pQ-;Viola Burnett;[email];1
!8-Ypev8Wy;Lulu Horn;[email];0
ag72U_uM-i;Mathilda Curry;[email];0
zHs8jqH!0_;Evelyn Hines;[email];1
